numero;despacho;data
102012008567;9.1;2022-02-01
102012008912;9.1;2022-02-01
102012013586;9.1;2022-02-01
102012020374;9.2;2022-02-01
102012026572;9.2;2022-02-01
102012028367;9.1;2022-02-01
102012029113;9.2;2022-02-01
102012030343;9.1;2022-02-01
102012032257;9.1;2022-02-01
102013000136;9.1;2022-02-01
102013000553;9.1;2022-02-01
102013001124;9.1;2022-02-01
102013001159;9.1;2022-02-01
102013001737;9.1;2022-02-01
102013001741;9.1;2022-02-01
102013001957;9.1;2022-02-01
102013002421;9.1;2022-02-01
102013002599;9.1;2022-02-01
102013005511;9.2;2022-02-01
102013006734;9.1;2022-02-01
102013006865;9.1;2022-02-01
102013008643;9.1;2022-02-01
102013012747;9.1;2022-02-01
102013013754;9.1;2022-02-01
102013019816;9.1;2022-02-01
102013020965;11.2;2022-02-01
102013022974;9.1;2022-02-01
102013024823;9.1;2022-02-01
102013026276;9.1;2022-02-01
102013027042;11.2;2022-02-01
102013027993;11.2;2022-02-01
102013028535;9.1;2022-02-01
102014001415;9.1;2022-02-01
102014003144;9.1;2022-02-01
102014003361;9.1;2022-02-01
102014003609;9.1;2022-02-01
102014005801;9.1;2022-02-01
102014006021;9.1;2022-02-01
102014006142;9.1;2022-02-01
102014006299;9.1;2022-02-01
102014007123;9.1;2022-02-01
102014007893;9.1;2022-02-01
102014007949;9.1;2022-02-01
102014009274;9.1;2022-02-01
102014010809;9.1;2022-02-01
102014012191;9.1;2022-02-01
102014014185;9.1;2022-02-01
102014015781;9.2;2022-02-01
102014016616;9.1;2022-02-01
102014016747;9.1;2022-02-01
102014017187;9.2;2022-02-01
102014018974;9.1;2022-02-01
102014021616;9.1;2022-02-01
102014021800;9.1;2022-02-01
102014022283;9.1;2022-02-01
102014022729;9.1;2022-02-01
102014023154;9.1;2022-02-01
102014026488;9.1;2022-02-01
102014028534;11.2;2022-02-01
102014029318;9.1;2022-02-01
102014030921;9.1;2022-02-01
102014030934;9.1;2022-02-01
102014031660;9.2;2022-02-01
102014032150;9.1;2022-02-01
102014033139;11.2;2022-02-01
102015000302;11.2;2022-02-01
102015000315;9.1;2022-02-01
102015000440;9.1;2022-02-01
102015000629;9.1;2022-02-01
102015001739;9.1;2022-02-01
102015002342;9.1;2022-02-01
102015006115;9.1;2022-02-01
102015007722;9.1;2022-02-01
102015007771;11.2;2022-02-01
102015010545;11.2;2022-02-01
102015015968;11.2;2022-02-01
102015016438;11.2;2022-02-01
102015017367;9.1;2022-02-01
102015017470;9.2;2022-02-01
102015018127;9.1;2022-02-01
102015018528;9.1;2022-02-01
102015019532;9.1;2022-02-01
102015020363;9.1;2022-02-01
102015020792;9.1;2022-02-01
102015023940;9.1;2022-02-01
102015024074;9.2;2022-02-01
102015024664;9.2;2022-02-01
102015026551;9.1;2022-02-01
102015027879;9.1;2022-02-01
102015028060;9.2;2022-02-01
102015029032;9.2;2022-02-01
102015029143;9.1;2022-02-01
102015029421;9.1;2022-02-01
102015029516;9.1;2022-02-01
102015030494;9.1;2022-02-01
102015030575;11.2;2022-02-01
102015031119;9.1;2022-02-01
102015031383;9.1;2022-02-01
102015031398;11.2;2022-02-01
102015032502;11.2;2022-02-01
102016001768;9.1;2022-02-01
102016001861;9.1;2022-02-01
102016006138;9.1;2022-02-01
102016008006;9.2;2022-02-01
102016008441;9.1;2022-02-01
102016009526;11.2;2022-02-01
102016010054;9.1;2022-02-01
102016011523;9.1;2022-02-01
102016015002;9.1;2022-02-01
102016015196;9.2;2022-02-01
102016015278;9.1;2022-02-01
102016016413;11.2;2022-02-01
102016019378;9.1;2022-02-01
102016023166;9.1;2022-02-01
102016025741;9.1;2022-02-01
102016029799;9.2;2022-02-01
102016030629;9.1;2022-02-01
102017000577;9.1;2022-02-01
102017003580;9.1;2022-02-01
102017007423;9.2;2022-02-01
102017007842;9.1;2022-02-01
102017008426;9.2;2022-02-01
102017012073;9.1;2022-02-01
102017014716;9.1;2022-02-01
102017018065;9.2;2022-02-01
102017025512;9.1;2022-02-01
102017026438;9.1;2022-02-01
102018014054;9.1;2022-02-01
102018072614;9.2;2022-02-01
102019003081;9.1;2022-02-01
102020008172;9.1;2022-02-01
102020024820;9.2;2022-02-01
102021003370;9.1;2022-02-01
102021006974;9.1;2022-02-01
102021010159;9.1;2022-02-01
112012000517;9.1;2022-02-01
112012003983;11.2;2022-02-01
112012005225;9.1;2022-02-01
112012006079;9.1;2022-02-01
112012007487;9.2;2022-02-01
112012008330;9.1;2022-02-01
112012008741;9.1;2022-02-01
112012011696;9.1;2022-02-01
112012013431;9.1;2022-02-01
112012017408;9.1;2022-02-01
112012019243;9.1;2022-02-01
112012019258;9.1;2022-02-01
112012023578;9.1;2022-02-01
112012023744;9.1;2022-02-01
112012024153;9.1;2022-02-01
112012025206;9.1;2022-02-01
112012028244;9.1;2022-02-01
112012028631;9.1;2022-02-01
112012031160;9.1;2022-02-01
112012031423;9.1;2022-02-01
112012032038;9.1;2022-02-01
112012033435;9.1;2022-02-01
112013000056;9.1;2022-02-01
112013001462;9.1;2022-02-01
112013002504;9.2;2022-02-01
112013002506;9.2;2022-02-01
112013003553;9.1;2022-02-01
112013004072;9.1;2022-02-01
112013004435;9.1;2022-02-01
112013008069;9.1;2022-02-01
112013009093;9.1;2022-02-01
112013009815;9.2;2022-02-01
112013012226;9.1;2022-02-01
112013015281;9.1;2022-02-01
112013016030;9.1;2022-02-01
112013019418;9.1;2022-02-01
112013022813;9.1;2022-02-01
112013025124;9.1;2022-02-01
112013028785;9.1;2022-02-01
112013029425;9.1;2022-02-01
112013029651;9.1;2022-02-01
112013030894;9.2;2022-02-01
112013033529;9.1;2022-02-01
112013033755;9.2;2022-02-01
112013033851;9.2;2022-02-01
112014001603;9.1;2022-02-01
112014002084;9.1;2022-02-01
112014002123;9.1;2022-02-01
112014003651;9.1;2022-02-01
112014003886;9.1;2022-02-01
112014005373;9.1;2022-02-01
112014007754;9.1;2022-02-01
112014007790;11.2;2022-02-01
112014009524;9.2;2022-02-01
112014010183;9.1;2022-02-01
112014010550;9.1;2022-02-01
112014011114;9.1;2022-02-01
112014011304;9.1;2022-02-01
112014013239;9.1;2022-02-01
112014014060;9.2;2022-02-01
112014014281;9.1;2022-02-01
112014014432;9.1;2022-02-01
112014015982;9.2;2022-02-01
112014017258;9.1;2022-02-01
112014017912;9.1;2022-02-01
112014018117;9.2;2022-02-01
112014019482;9.2;2022-02-01
112014020474;9.1;2022-02-01
112014020960;9.1;2022-02-01
112014022905;9.1;2022-02-01
112014024254;9.1;2022-02-01
112014024259;9.1;2022-02-01
112014024285;9.1;2022-02-01
112014024306;9.1;2022-02-01
112014024452;9.2;2022-02-01
112014025798;9.1;2022-02-01
112014026070;9.1;2022-02-01
112014026296;9.1;2022-02-01
112014028428;9.1;2022-02-01
112014029559;9.1;2022-02-01
112014029952;11.2;2022-02-01
112014030285;9.1;2022-02-01
112014031130;9.2;2022-02-01
112014031624;9.1;2022-02-01
112014031941;9.1;2022-02-01
112014032423;9.1;2022-02-01
112014032426;9.1;2022-02-01
112014032663;9.1;2022-02-01
112014032703;9.1;2022-02-01
112014032740;9.2;2022-02-01
112014032885;9.1;2022-02-01
112014032904;9.1;2022-02-01
112014033080;9.1;2022-02-01
112015000340;9.1;2022-02-01
112015002305;9.1;2022-02-01
112015002812;9.2;2022-02-01
112015003431;9.1;2022-02-01
112015003472;9.1;2022-02-01
112015003636;9.1;2022-02-01
112015004700;9.1;2022-02-01
112015005507;9.1;2022-02-01
112015005839;9.1;2022-02-01
112015006189;9.1;2022-02-01
112015006330;9.1;2022-02-01
112015006570;9.1;2022-02-01
112015006662;9.2;2022-02-01
112015007883;9.1;2022-02-01
112015008602;9.1;2022-02-01
112015008629;9.1;2022-02-01
112015008834;9.2;2022-02-01
112015011599;9.1;2022-02-01
112015011611;9.1;2022-02-01
112015011618;9.1;2022-02-01
112015011686;9.1;2022-02-01
112015011952;9.1;2022-02-01
112015012238;9.1;2022-02-01
112015012248;9.1;2022-02-01
112015012705;9.1;2022-02-01
112015013014;9.1;2022-02-01
112015013043;9.1;2022-02-01
112015013134;9.1;2022-02-01
112015013926;9.1;2022-02-01
112015015095;9.1;2022-02-01
112015015604;9.1;2022-02-01
112015015687;9.1;2022-02-01
112015015840;9.1;2022-02-01
112015015933;9.1;2022-02-01
112015015971;9.1;2022-02-01
112015016262;9.1;2022-02-01
112015016397;9.1;2022-02-01
112015017785;9.1;2022-02-01
112015017789;9.1;2022-02-01
112015018690;9.1;2022-02-01
112015018789;9.1;2022-02-01
112015018798;9.1;2022-02-01
112015019136;9.1;2022-02-01
112015019399;9.1;2022-02-01
112015020499;9.1;2022-02-01
112015020953;9.1;2022-02-01
112015021113;9.1;2022-02-01
112015021448;9.1;2022-02-01
112015021531;9.1;2022-02-01
112015021777;9.2;2022-02-01
112015021942;9.1;2022-02-01
112015022547;9.1;2022-02-01
112015023183;9.1;2022-02-01
112015023300;9.1;2022-02-01
112015023410;9.1;2022-02-01
112015023497;9.1;2022-02-01
112015024198;9.1;2022-02-01
112015024201;9.1;2022-02-01
112015024489;9.1;2022-02-01
112015024791;9.1;2022-02-01
112015024947;9.1;2022-02-01
112015025022;9.1;2022-02-01
112015025552;9.1;2022-02-01
112015027590;9.1;2022-02-01
112015027658;9.1;2022-02-01
112015028426;9.1;2022-02-01
112015028507;9.1;2022-02-01
112015029142;9.1;2022-02-01
112015030015;9.1;2022-02-01
112015030831;9.1;2022-02-01
112015031143;9.2;2022-02-01
112015031227;9.1;2022-02-01
112015031947;9.1;2022-02-01
112016000412;9.1;2022-02-01
112016000736;9.1;2022-02-01
112016000839;11.2;2022-02-01
112016001952;9.1;2022-02-01
112016002708;9.1;2022-02-01
112016004440;9.1;2022-02-01
112016005285;9.1;2022-02-01
112016005505;9.1;2022-02-01
112016005629;9.1;2022-02-01
112016005672;9.1;2022-02-01
112016005777;9.1;2022-02-01
112016006084;9.1;2022-02-01
112016007317;9.1;2022-02-01
112016007334;9.1;2022-02-01
112016007546;9.1;2022-02-01
112016008529;9.1;2022-02-01
112016008533;9.1;2022-02-01
112016008760;9.1;2022-02-01
112016008925;9.1;2022-02-01
112016008927;9.1;2022-02-01
112016008974;9.1;2022-02-01
112016009479;9.1;2022-02-01
112016009826;9.1;2022-02-01
112016010365;9.2;2022-02-01
112016010711;9.1;2022-02-01
112016011133;9.1;2022-02-01
112016011226;9.1;2022-02-01
112016011275;9.1;2022-02-01
112016011479;9.1;2022-02-01
112016011661;9.1;2022-02-01
112016011696;9.1;2022-02-01
112016011701;9.1;2022-02-01
112016011742;9.2;2022-02-01
112016012268;9.1;2022-02-01
112016012282;9.1;2022-02-01
112016012324;9.1;2022-02-01
112016012438;9.1;2022-02-01
112016012443;9.1;2022-02-01
112016012488;9.1;2022-02-01
112016012534;9.1;2022-02-01
112016013421;9.1;2022-02-01
112016013566;9.1;2022-02-01
112016014218;9.1;2022-02-01
112016014252;9.1;2022-02-01
112016014482;9.1;2022-02-01
112016014817;9.1;2022-02-01
112016015676;9.1;2022-02-01
112016016199;9.1;2022-02-01
112016016291;9.1;2022-02-01
112016016761;9.1;2022-02-01
112016016974;9.1;2022-02-01
112016017082;9.1;2022-02-01
112016017106;9.1;2022-02-01
112016017458;9.1;2022-02-01
112016017513;9.1;2022-02-01
112016017657;9.1;2022-02-01
112016017660;9.1;2022-02-01
112016017913;9.1;2022-02-01
112016018125;9.1;2022-02-01
112016018137;9.1;2022-02-01
112016019552;9.1;2022-02-01
112016019705;9.1;2022-02-01
112016020196;9.1;2022-02-01
112016022374;9.1;2022-02-01
112016022577;9.1;2022-02-01
112016022909;9.1;2022-02-01
112016022966;9.1;2022-02-01
112016023263;9.1;2022-02-01
112016024036;11.2;2022-02-01
112016024225;9.1;2022-02-01
112016024273;9.1;2022-02-01
112016024398;9.1;2022-02-01
112016024612;9.1;2022-02-01
112016024764;9.1;2022-02-01
112016024785;9.1;2022-02-01
112016024837;9.1;2022-02-01
112016024897;9.1;2022-02-01
112016025523;9.1;2022-02-01
112016025669;9.1;2022-02-01
112016025754;9.1;2022-02-01
112016027296;9.1;2022-02-01
112016027341;9.1;2022-02-01
112016027659;9.1;2022-02-01
112016027672;9.1;2022-02-01
112016027695;9.1;2022-02-01
112016027987;9.1;2022-02-01
112016028132;9.1;2022-02-01
112016028422;9.1;2022-02-01
112016028533;9.2;2022-02-01
112016028836;9.1;2022-02-01
112016029224;9.1;2022-02-01
112016029719;9.2;2022-02-01
112016029769;9.1;2022-02-01
112016029940;9.1;2022-02-01
112016030953;9.1;2022-02-01
112017000033;9.1;2022-02-01
112017000171;9.1;2022-02-01
112017000232;9.1;2022-02-01
112017000317;9.1;2022-02-01
112017000345;9.1;2022-02-01
112017000900;9.1;2022-02-01
112017001289;9.1;2022-02-01
112017001396;9.1;2022-02-01
112017002140;9.1;2022-02-01
112017002141;9.1;2022-02-01
112017002928;9.1;2022-02-01
112017003057;9.1;2022-02-01
112017003221;9.1;2022-02-01
112017003279;11.2;2022-02-01
112017004206;9.1;2022-02-01
112017004244;9.1;2022-02-01
112017004686;9.1;2022-02-01
112017004841;9.1;2022-02-01
112017005316;9.1;2022-02-01
112017005335;9.1;2022-02-01
112017005398;9.1;2022-02-01
112017005427;9.1;2022-02-01
112017005643;9.1;2022-02-01
112017005734;9.1;2022-02-01
112017005754;9.1;2022-02-01
112017006645;9.1;2022-02-01
112017006840;9.1;2022-02-01
112017006916;9.2;2022-02-01
112017007732;9.1;2022-02-01
112017008669;9.1;2022-02-01
112017008913;9.1;2022-02-01
112017008916;9.1;2022-02-01
112017009620;9.1;2022-02-01
112017010044;9.1;2022-02-01
112017010711;9.1;2022-02-01
112017011041;9.1;2022-02-01
112017011713;9.1;2022-02-01
112017012207;9.1;2022-02-01
112017012245;11.2;2022-02-01
112017012490;9.1;2022-02-01
112017012508;9.1;2022-02-01
112017013345;9.1;2022-02-01
112017014941;9.1;2022-02-01
112017015598;9.1;2022-02-01
112017015999;9.1;2022-02-01
112017016029;9.1;2022-02-01
112017016929;9.1;2022-02-01
112017017456;9.1;2022-02-01
112017017910;9.1;2022-02-01
112017019173;9.1;2022-02-01
112017019519;9.1;2022-02-01
112017019658;9.1;2022-02-01
112017019859;9.1;2022-02-01
112017019892;9.1;2022-02-01
112017020542;9.1;2022-02-01
112017020937;9.1;2022-02-01
112017021124;9.1;2022-02-01
112017021892;9.1;2022-02-01
112017023310;9.1;2022-02-01
112017023437;9.1;2022-02-01
112017023878;9.1;2022-02-01
112017023926;9.1;2022-02-01
112017024694;9.1;2022-02-01
112017024696;9.1;2022-02-01
112017024848;9.1;2022-02-01
112017025161;9.1;2022-02-01
112017025162;9.1;2022-02-01
112017025325;9.1;2022-02-01
112017026877;9.1;2022-02-01
112017027041;9.1;2022-02-01
112017027802;9.1;2022-02-01
112018000108;9.1;2022-02-01
112018003346;9.1;2022-02-01
112018003909;9.1;2022-02-01
112018003980;9.1;2022-02-01
112018004351;9.1;2022-02-01
112018004840;9.1;2022-02-01
112018004924;9.1;2022-02-01
112018005384;9.1;2022-02-01
112018005525;9.1;2022-02-01
112018006119;9.1;2022-02-01
112018006401;9.1;2022-02-01
112018008761;9.1;2022-02-01
112018008771;9.2;2022-02-01
112018009547;9.1;2022-02-01
112018009893;9.1;2022-02-01
112018010195;9.1;2022-02-01
112018010929;9.1;2022-02-01
112018011169;9.1;2022-02-01
112018011236;9.1;2022-02-01
112018011989;9.1;2022-02-01
112018012250;9.1;2022-02-01
112018012308;9.1;2022-02-01
112018012332;9.1;2022-02-01
112018012357;9.1;2022-02-01
112018013363;9.1;2022-02-01
112018013600;9.1;2022-02-01
112018014076;9.1;2022-02-01
112018014269;9.1;2022-02-01
112018014549;9.1;2022-02-01
112018015072;9.1;2022-02-01
112018015336;9.1;2022-02-01
112018015426;9.1;2022-02-01
112018015528;9.1;2022-02-01
112018015531;9.1;2022-02-01
112018015739;9.1;2022-02-01
112018016494;11.2;2022-02-01
112018017253;9.1;2022-02-01
112018068732;9.2;2022-02-01
112018069128;9.1;2022-02-01
112018069581;9.1;2022-02-01
112018070019;9.1;2022-02-01
112018070030;9.1;2022-02-01
112018070090;9.1;2022-02-01
112018071587;9.1;2022-02-01
112018073649;9.1;2022-02-01
112018073694;9.2;2022-02-01
112018075021;11.2;2022-02-01
112018075205;11.2;2022-02-01
112019008171;9.2;2022-02-01
112019014145;9.1;2022-02-01
112019020459;9.1;2022-02-01
112019027480;9.1;2022-02-01
112020001780;9.1;2022-02-01
112020002313;9.1;2022-02-01
112020002672;9.1;2022-02-01
112020003029;9.1;2022-02-01
112020010096;9.1;2022-02-01
112020010313;9.2;2022-02-01
112020010704;9.1;2022-02-01
112020013803;9.1;2022-02-01
122013032932;9.2;2022-02-01
122015013885;9.1;2022-02-01
122015020126;9.1;2022-02-01
122015021369;9.1;2022-02-01
122016011565;9.1;2022-02-01
122016018263;9.1;2022-02-01
122016030038;9.1;2022-02-01
122017012037;9.1;2022-02-01
122018014483;9.1;2022-02-01
122020004383;9.1;2022-02-01
122020006539;9.1;2022-02-01
122020008462;9.2;2022-02-01
122020010829;9.1;2022-02-01
122020012912;11.2;2022-02-01
122020013775;9.1;2022-02-01
122020015829;9.1;2022-02-01
122020017288;9.1;2022-02-01
122020017346;9.1;2022-02-01
122020017367;9.2;2022-02-01
122020018176;9.2;2022-02-01
122020019067;11.2;2022-02-01
122020019873;9.2;2022-02-01
122020020290;9.1;2022-02-01
122020023241;9.2;2022-02-01
122020023248;9.2;2022-02-01
122021004758;9.1;2022-02-01
122021009064;9.1;2022-02-01
122021010320;9.1;2022-02-01
122021011439;9.1;2022-02-01
122021016582;9.2;2022-02-01
122021016957;9.2;2022-02-01
122021021712;9.1;2022-02-01
122021021790;9.2;2022-02-01
122021022085;9.2;2022-02-01
132019015746;9.2;2022-02-01
202012009173;9.1;2022-02-01
202013014758;9.1;2022-02-01
202015022005;9.1;2022-02-01
202015026802;9.1;2022-02-01
202016002924;11.2;2022-02-01
202016007550;9.1;2022-02-01
202016010606;9.1;2022-02-01
202016018445;9.1;2022-02-01
202016019558;9.1;2022-02-01
202016020753;9.2;2022-02-01
202016020918;9.2;2022-02-01
202016023400;9.2;2022-02-01
202016023933;9.2;2022-02-01
202019013922;9.2;2022-02-01
202019016436;9.1;2022-02-01
202020025963;9.1;2022-02-01
202021009600;9.2;2022-02-01
212015027237;9.1;2022-02-01
212018069918;11.2;2022-02-01
PI0501541;9.2;2022-02-01
PI0519370;9.2;2022-02-01
PI0611993;9.2;2022-02-01
PI0612778;9.1;2022-02-01
PI0717150;9.1;2022-02-01
PI0811501;9.1;2022-02-01
PI0813707;9.1;2022-02-01
PI0906474;9.2;2022-02-01
PI0913954;9.1;2022-02-01
PI0919811;9.1;2022-02-01
PI0921964;9.1;2022-02-01
PI0922538;9.2;2022-02-01
PI1002159;9.2;2022-02-01
PI1007346;9.1;2022-02-01
PI1011404;9.1;2022-02-01
PI1013510;11.2;2022-02-01
PI1013958;9.1;2022-02-01
PI1014164;9.1;2022-02-01
PI1102029;9.1;2022-02-01
